Downloading/unpacking django-floppyforms==1.0 (from -r requirements.txt (line 4))
  Getting page http://pypi.python.org/simple/django-floppyforms
  URLs to search for versions for django-floppyforms==1.0 (from -r requirements.txt (line 4)):
  * http://pypi.python.org/simple/django-floppyforms/1.0
  * http://pypi.python.org/simple/django-floppyforms
  Getting page http://pypi.python.org/simple/django-floppyforms/1.0
  Getting page https://github.com/brutasse/django-floppyforms
  Could not fetch URL http://pypi.python.org/simple/django-floppyforms/1.0: HTTP Error 404: Not Found (django-floppyforms/1.0)
  Will skip URL http://pypi.python.org/simple/django-floppyforms/1.0 when looking for download links for django-floppyforms==1.0 (from -r requirements.txt (line 4))
  Getting page https://github.com/brutasse/django-floppyforms
  Analyzing links from page http://pypi.python.org/simple/django-floppyforms/
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.tar.gz#md5=3b95bd0fa91175376f4490d97d084f28 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.3.tar.gz#md5=23de45ba66dc9435526d78e90eebedc9 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.3
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.2.tar.gz#md5=c8aef002a09bcf0a172a02e5aa4998fe (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.2
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.6.tar.gz#md5=3d81abd7397317ad58f779deebc6fcfb (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.6
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.7.tar.gz#md5=c46854b31782a8200b6c817b4aa2aab0 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.7
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.3.tar.gz#md5=4ded1a002411dd0a7c0b0fcc1db17362 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.3
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.2.tar.gz#md5=4531b0f39f26f910c707cee60f0a3e43 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.2
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-1.0.tar.gz#md5=1b5e8a12a3d77faeb3a92cf52b580eec (from http://pypi.python.org/simple/django-floppyforms/), version: 1.0
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.1.tar.gz#md5=3572f71d681a6e3ea724106f5c01a83d (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.1
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.5.tar.gz#md5=3056b1525d21faeb8710efc2bc2a9fba (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.5
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.4.tar.gz#md5=54c847a61c5abfb08946fad7f0c3a9ab (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.4
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.1.tar.gz#md5=b082aca1568a31dee245f3a60a8fbea5 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.1
    Skipping link https://github.com/brutasse/django-floppyforms (from http://pypi.python.org/simple/django-floppyforms/); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/contributors (from http://pypi.python.org/simple/django-floppyforms/); not a file
    Skipping link http://diveintohtml5.org/forms.html (from http://pypi.python.org/simple/django-floppyforms/); unknown archive format: .html
    Skipping link http://diveintohtml5.ep.io/forms.html (from http://pypi.python.org/simple/django-floppyforms/); unknown archive format: .html
    Skipping link https://secure.travis-ci.org/brutasse/django-floppyforms (from http://pypi.python.org/simple/django-floppyforms/); not a file
    Skipping link http://django-floppyforms.readthedocs.org/ (from http://pypi.python.org/simple/django-floppyforms/); not a file
    Found link https://github.com/brutasse/django-floppyforms/tarball/master#egg=django-floppyforms-dev (from http://pypi.python.org/simple/django-floppyforms/), version: dev
  Analyzing links from page https://github.com/brutasse/django-floppyforms
    Skipping link https://github.com/opensearch.xml (from https://github.com/brutasse/django-floppyforms); unknown archive format: .xml
    Skipping link https://github.com/fluidicon.png (from https://github.com/brutasse/django-floppyforms); unknown archive format: .png
    Skipping link https://github.com/brutasse/apple-touch-icon-114.png (from https://github.com/brutasse/django-floppyforms); unknown archive format: .png
    Skipping link https://github.com/brutasse/apple-touch-icon-144.png (from https://github.com/brutasse/django-floppyforms); unknown archive format: .png
    Skipping link http://github-media-downloads.s3.amazonaws.com/github-logo.svg (from https://github.com/brutasse/django-floppyforms); unknown archive format: .svg
    Skipping link https://github.com/favicon.ico (from https://github.com/brutasse/django-floppyforms); unknown archive format: .ico
    Skipping link https://a248.e.akamai.net/assets.github.com/assets/github-2edf6f58a5335626270ffd1443694b5b6cf35623.css (from https://github.com/brutasse/django-floppyforms); unknown archive format: .css
    Skipping link https://a248.e.akamai.net/assets.github.com/assets/github2-2f6b52ce3884d9a32c2dc1fd41266c20de7aa966.css (from https://github.com/brutasse/django-floppyforms); unknown archive format: .css
    Skipping link https://github.com/brutasse/django-floppyforms/tree/ba43f3abd29027b33820b03118eaaa004b78b678 (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/commits/master.atom (from https://github.com/brutasse/django-floppyforms); unknown archive format: .atom
    Skipping link https://github.com/ (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/explore (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/search (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/features (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/blog (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/signup (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/login?return_to=%2Fbrutasse%2Fdjango-floppyforms (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/stargazers (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/network (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/pulls (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/issues (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/graphs (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/languages/Python (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/languages/JavaScript (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms#readme (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link http://django-floppyforms.readthedocs.org/ (from https://github.com/brutasse/django-floppyforms); not a file
    Could not parse version from link: https://github.com/brutasse/django-floppyforms/archive/master.zip (from https://github.com/brutasse/django-floppyforms)
    Skipping link https://github.com/brutasse/django-floppyforms/archive/master.zip (from https://github.com/brutasse/django-floppyforms); wrong project name (not django-floppyforms)
    Skipping link https://github.com/brutasse/django-floppyforms.git (from https://github.com/brutasse/django-floppyforms); unknown archive format: .git
    Skipping link https://github.com/brutasse/git@github.com:brutasse/django-floppyforms.git (from https://github.com/brutasse/django-floppyforms); unknown archive format: .git
    Skipping link git://github.com/brutasse/django-floppyforms.git (from https://github.com/brutasse/django-floppyforms); unknown archive format: .git
    Skipping link https://github.com/brutasse/django-floppyforms/tags (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/tree/master (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/tree/1.0 (from https://github.com/brutasse/django-floppyforms); unknown archive format: .0
    Skipping link https://github.com/brutasse/django-floppyforms/tree/0.4 (from https://github.com/brutasse/django-floppyforms); unknown archive format: .4
    Skipping link https://github.com/brutasse/django-floppyforms/tree/0.3 (from https://github.com/brutasse/django-floppyforms); unknown archive format: .3
    Skipping link https://github.com/brutasse/django-floppyforms/tree/0.2 (from https://github.com/brutasse/django-floppyforms); unknown archive format: .2
    Skipping link https://github.com/brutasse/django-floppyforms/tree/0.1 (from https://github.com/brutasse/django-floppyforms); unknown archive format: .1
    Skipping link https://github.com/brutasse/django-floppyforms/commits/master (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/branches (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/find/master (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/commit/ba43f3abd29027b33820b03118eaaa004b78b678 (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/tree/master/docs (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/commit/57d86dc80e80b94c40501fe97b1d89c517930a43 (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/gregmuellegger (from https://github.com/brutasse/django-floppyforms); not a file
    Skipping link https://github.com/brutasse/django-floppyforms/tree/master/floppyforms (from https://github.com/brutasse/django-floppyforms); not a file
